MESS_DATUM,P
1981-01-01,1015.97
1981-01-02,1018.76
1981-01-03,1001.56
1981-01-04,1000.71
1981-01-05,1014.19
1981-01-06,1011.17
1981-01-07,1026.65
1981-01-08,1041.03
1981-01-09,1034.41
1981-01-10,1016.18
1981-01-11,1026.13
1981-01-12,1018.45
1981-01-13,1012.81
1981-01-14,1010.24
1981-01-15,988.96
1981-01-16,1007.22
1981-01-17,1001.45
1981-01-18,1012.35
1981-01-19,1007.69
1981-01-20,1010.28
1981-01-21,1030.71
1981-01-22,1035.39
1981-01-23,1037.43
1981-01-24,1030.5
1981-01-25,1024.39
1981-01-26,1032.01
1981-01-27,1042.7
1981-01-28,1043.89
1981-01-29,1040.87
1981-01-30,1039.41
1981-01-31,1040.78
1981-02-01,1039.52
1981-02-02,1037.59
1981-02-03,1012.92
1981-02-04,994.82
1981-02-05,1007.07
1981-02-06,1018.76
1981-02-07,1024.33
1981-02-08,1024.26
1981-02-09,1018.69
1981-02-10,1014.09
1981-02-11,1024.46
1981-02-12,1020.74
1981-02-13,1025.19
1981-02-14,1027.12
1981-02-15,1024.13
1981-02-16,1026.24
1981-02-17,1026.75
1981-02-18,1020.38
1981-02-19,1017.73
1981-02-20,1017.44
1981-02-21,1020.77
1981-02-22,1018.07
1981-02-23,1017.97
1981-02-24,1020.19
1981-02-25,1028.04
1981-02-26,1027.65
1981-02-27,1023.09
1981-02-28,1015.73
1981-03-01,1015.25
1981-03-02,1012.36
1981-03-03,1004.04
1981-03-04,1010.31
1981-03-05,1015.37
1981-03-06,1015.08
1981-03-07,1018.9
1981-03-08,1014.59
1981-03-09,1017.26
1981-03-10,1016.53
1981-03-11,1005.38
1981-03-12,1002.22
1981-03-13,1002.76
1981-03-14,1004.77
1981-03-15,1010.41
1981-03-16,1011.81
1981-03-17,1010.12
1981-03-18,1010.66
1981-03-19,1011.42
1981-03-20,1009.15
1981-03-21,1010.61
1981-03-22,1002.94
1981-03-23,1010.98
1981-03-24,1008.44
1981-03-25,1012.78
1981-03-26,1008.43
1981-03-27,1018.25
1981-03-28,1013.02
1981-03-29,1007.19
1981-03-30,1009.77
1981-03-31,1011.56
1981-04-01,1009.3
1981-04-02,1013.22
1981-04-03,1018.92
1981-04-04,1019.35
1981-04-05,1019.31
1981-04-06,1020.46
1981-04-07,1022.01
1981-04-08,1021.88
1981-04-09,1025.45
1981-04-10,1024.42
1981-04-11,1017.17
1981-04-12,1018.67
1981-04-13,1021.67
1981-04-14,1024.46
1981-04-15,1022.87
1981-04-16,1019.88
1981-04-17,1022.16
1981-04-18,1022.87
1981-04-19,1014.78
1981-04-20,1020.58
1981-04-21,1022.52
1981-04-22,1018.96
1981-04-23,1013.09
1981-04-24,1013.78
1981-04-25,1009.5
1981-04-26,1003.43
1981-04-27,1004.35
1981-04-28,1015.2
1981-04-29,1016.79
1981-04-30,1010.42
1981-05-01,1003.35
1981-05-02,1010.06
1981-05-03,1010.42
1981-05-04,997.43
1981-05-05,1002.35
1981-05-06,1017.33
1981-05-07,1017.83
1981-05-08,1011.41
1981-05-09,1009.35
1981-05-10,1003.91
1981-05-11,997.87
1981-05-12,1004.76
1981-05-13,1006.83
1981-05-14,1013.12
1981-05-15,1016.44
1981-05-16,1012.6
1981-05-17,1015.39
1981-05-18,1020.63
1981-05-19,1021.31
1981-05-20,1020.24
1981-05-21,1017.8
1981-05-22,1018.27
1981-05-23,1019.2
1981-05-24,1013.77
1981-05-25,1010.55
1981-05-26,1008.38
1981-05-27,1004.13
1981-05-28,1016.44
1981-05-29,1016.04
1981-05-30,1018.08
1981-05-31,1017.28
1981-06-01,1017.27
1981-06-02,1015.25
1981-06-03,1012.03
1981-06-04,1012.55
1981-06-05,1020.08
1981-06-06,1017.79
1981-06-07,1015.56
1981-06-08,1012.66
1981-06-09,1011.54
1981-06-10,1020.24
1981-06-11,1022.53
1981-06-12,1019.88
1981-06-13,1029.13
1981-06-14,1022.95
1981-06-15,1016.97
1981-06-16,1014.0
1981-06-17,1015.04
1981-06-18,1016.99
1981-06-19,1020.15
1981-06-20,1019.25
1981-06-21,1018.33
1981-06-22,1021.03
1981-06-23,1019.64
1981-06-24,1013.86
1981-06-25,1012.85
1981-06-26,1009.74
1981-06-27,1014.08
1981-06-28,1010.26
1981-06-29,1013.34
1981-06-30,1019.19
1981-07-01,1015.59
1981-07-02,1013.07
1981-07-03,1009.12
1981-07-04,1020.37
1981-07-05,1022.92
1981-07-06,1022.05
1981-07-07,1022.16
1981-07-08,1018.87
1981-07-09,1015.11
1981-07-10,1013.19
1981-07-11,1014.17
1981-07-12,1017.34
1981-07-13,1017.49
1981-07-14,1019.38
1981-07-15,1020.01
1981-07-16,1016.04
1981-07-17,1012.49
1981-07-18,1009.8
1981-07-19,1013.38
1981-07-20,1015.63
1981-07-21,1014.56
1981-07-22,1010.93
1981-07-23,1009.11
1981-07-24,1014.91
1981-07-25,1017.49
1981-07-26,1022.82
1981-07-27,1017.68
1981-07-28,1021.35
1981-07-29,1019.09
1981-07-30,1018.74
1981-07-31,1016.74
1981-08-01,1012.32
1981-08-02,1017.88
1981-08-03,1026.81
1981-08-04,1027.59
1981-08-05,1021.67
1981-08-06,1014.96
1981-08-07,1014.49
1981-08-08,1016.24
1981-08-09,1014.25
1981-08-10,1012.92
1981-08-11,1014.9
1981-08-12,1018.03
1981-08-13,1019.19
1981-08-14,1019.09
1981-08-15,1018.1
1981-08-16,1012.75
1981-08-17,1022.38
1981-08-18,1023.59
1981-08-19,1016.74
1981-08-20,1006.11
1981-08-21,1011.81
1981-08-22,1016.63
1981-08-23,1017.93
1981-08-24,1024.46
1981-08-25,1027.55
1981-08-26,1026.65
1981-08-27,1023.65
1981-08-28,1018.88
1981-08-29,1014.18
1981-08-30,1016.79
