MESS_DATUM,TT_TU
1985-10-19,7.57
1985-10-20,3.93
1985-10-21,5.4
1985-10-22,4.36
1985-10-23,6.35
1985-10-24,5.69
1985-10-25,7.45
1985-10-26,4.92
1985-10-27,0.81
1985-10-28,-0.42
1985-10-29,0.51
1985-10-30,-1.04
1985-10-31,1.9
1985-11-01,2.9
1985-11-02,5.13
1985-11-03,1.15
1985-11-04,1.54
1985-11-05,8.45
1985-11-06,4.94
1985-11-07,5.39
1985-11-08,7.15
1985-11-09,11.63
1985-11-10,9.97
1985-11-11,1.53
1985-11-12,1.18
1985-11-13,0.23
1985-11-14,0.49
1985-11-15,-1.03
1985-11-16,-1.8
1985-11-17,-3.08
1985-11-18,-3.33
1985-11-19,-2.33
1985-11-20,-1.48
1985-11-21,-2.09
1985-11-22,-2.94
1985-11-23,-3.81
1985-11-24,-2.34
1985-11-25,-0.87
1985-11-26,-3.38
1985-11-27,-5.47
1985-11-28,-1.73
1985-11-29,-3.12
1985-11-30,-0.56
1985-12-01,2.52
1985-12-02,4.01
1985-12-03,6.4
1985-12-04,8.32
1985-12-05,6.29
1985-12-06,7.45
1985-12-07,7.05
1985-12-08,7.13
1985-12-09,5.06
1985-12-10,4.35
1985-12-11,2.72
1985-12-12,1.48
1985-12-13,0.81
1985-12-14,2.22
1985-12-15,6.46
1985-12-16,8.26
1985-12-17,6.6
1985-12-18,5.27
1985-12-19,5.08
1985-12-20,5.13
1985-12-21,4.29
1985-12-22,-0.92
1985-12-23,-0.87
1985-12-24,1.76
1985-12-25,2.45
1985-12-26,6.15
1985-12-27,5.88
1985-12-28,0.73
1985-12-29,-2.44
1985-12-30,-4.76
1985-12-31,-12.62
1986-01-01,-7.82
1986-01-02,-1.53
1986-01-03,2.77
1986-01-04,-0.25
1986-01-05,-1.19
1986-01-06,0.97
1986-01-07,-0.6
1986-01-08,-5.2
1986-01-09,-3.02
1986-01-10,-6.67
1986-01-11,2.59
1986-01-12,2.57
1986-01-13,3.55
1986-01-14,5.42
1986-01-15,3.08
1986-01-16,1.2
1986-01-17,-1.1
1986-01-18,-1.37
1986-01-19,7.98
1986-01-20,5.07
1986-01-21,2.94
1986-01-22,3.95
1986-01-23,5.22
1986-01-24,2.19
1986-01-25,0.52
1986-01-26,-1.65
1986-01-27,-3.62
1986-01-28,-3.25
1986-01-29,-3.77
1986-01-30,0.35
1986-01-31,2.68
1986-02-01,4.43
1986-02-02,2.51
1986-02-03,1.96
1986-02-04,0.09
1986-02-05,-2.32
1986-02-06,-3.83
1986-02-07,-6.7
1986-02-08,-10.68
1986-02-09,-11.93
1986-02-10,-9.3
1986-02-11,-4.97
1986-02-12,-8.54
1986-02-13,-6.78
1986-02-14,-6.22
1986-02-15,-2.65
1986-02-16,-4.58
1986-02-17,-4.28
1986-02-18,-4.6
1986-02-19,-4.62
1986-02-20,-8.5
1986-02-21,-8.11
1986-02-22,-11.31
1986-02-23,-7.35
1986-02-24,-9.17
1986-02-25,-8.13
1986-02-26,-8.44
1986-02-27,-7.44
1986-02-28,-5.65
1986-03-01,-3.78
1986-03-02,-3.53
1986-03-03,-0.87
1986-03-04,0.27
1986-03-05,2.63
1986-03-06,4.17
1986-03-07,3.4
1986-03-08,1.46
1986-03-09,2.58
1986-03-10,3.44
1986-03-11,3.56
1986-03-12,3.48
1986-03-13,3.79
1986-03-14,3.87
1986-03-15,5.75
1986-03-16,6.74
1986-03-17,4.1
1986-03-18,4.0
1986-03-19,3.5
1986-03-20,3.55
1986-03-21,4.21
1986-03-22,2.24
1986-03-23,4.32
1986-03-24,4.62
1986-03-25,4.61
1986-03-26,4.26
1986-03-27,5.3
1986-03-28,10.05
1986-03-29,6.86
1986-03-30,4.85
1986-03-31,8.62
1986-04-01,6.4
1986-04-02,4.59
1986-04-03,5.19
1986-04-04,3.84
1986-04-05,2.75
1986-04-06,4.12
1986-04-07,12.38
1986-04-08,11.85
1986-04-09,10.29
1986-04-10,2.42
1986-04-11,-1.6
1986-04-12,-0.97
1986-04-13,-1.01
1986-04-14,2.77
1986-04-15,9.33
1986-04-16,10.19
1986-04-17,8.26
1986-04-18,6.04
1986-04-19,4.68
1986-04-20,5.83
1986-04-21,10.38
1986-04-22,9.26
1986-04-23,8.33
1986-04-24,11.43
1986-04-25,11.56
1986-04-26,14.6
1986-04-27,12.92
1986-04-28,13.55
1986-04-29,16.1
1986-04-30,15.24
1986-05-01,15.77
1986-05-02,18.15
1986-05-03,17.72
1986-05-04,16.17
1986-05-05,18.18
1986-05-06,16.82
1986-05-07,15.73
1986-05-08,11.61
1986-05-09,11.15
1986-05-10,12.7
1986-05-11,15.45
1986-05-12,15.03
1986-05-13,16.85
1986-05-14,15.43
1986-05-15,13.85
1986-05-16,13.86
1986-05-17,16.07
1986-05-18,17.82
1986-05-19,18.25
1986-05-20,18.12
1986-05-21,17.67
1986-05-22,16.14
1986-05-23,18.01
1986-05-24,15.35
1986-05-25,13.96
1986-05-26,17.4
1986-05-27,19.77
1986-05-28,14.61
1986-05-29,10.02
1986-05-30,8.68
1986-05-31,9.24
1986-06-01,9.7
1986-06-02,10.43
1986-06-03,13.48
1986-06-04,10.64
1986-06-05,9.18
1986-06-06,8.66
1986-06-07,8.41
1986-06-08,11.55
1986-06-09,14.87
1986-06-10,16.78
1986-06-11,11.77
1986-06-12,10.9
1986-06-13,12.6
1986-06-14,18.88
1986-06-15,22.65
1986-06-16,23.13
1986-06-17,21.02
1986-06-18,19.66
1986-06-19,21.61
1986-06-20,23.05
1986-06-21,21.72
1986-06-22,20.35
1986-06-23,20.15
1986-06-24,18.22
1986-06-25,18.46
1986-06-26,20.18
1986-06-27,21.22
1986-06-28,21.68
1986-06-29,19.36
1986-06-30,18.8
1986-07-01,19.66
1986-07-02,21.52
1986-07-03,22.46
1986-07-04,21.57
1986-07-05,21.95
1986-07-06,18.06
1986-07-07,14.8
1986-07-08,13.08
1986-07-09,12.91
1986-07-10,13.0
1986-07-11,13.58
1986-07-12,13.86
1986-07-13,13.48
1986-07-14,14.65
1986-07-15,16.4
1986-07-16,19.42
1986-07-17,20.14
1986-07-18,15.92
1986-07-19,14.6
1986-07-20,14.58
1986-07-21,16.17
1986-07-22,19.55
1986-07-23,18.53
1986-07-24,13.45
1986-07-25,14.38
1986-07-26,17.67
1986-07-27,19.64
1986-07-28,20.67
1986-07-29,22.98
1986-07-30,20.43
1986-07-31,21.71
1986-08-01,19.37
1986-08-02,20.92
1986-08-03,24.42
1986-08-04,23.12
1986-08-05,19.16
1986-08-06,18.76
1986-08-07,20.75
1986-08-08,19.38
1986-08-09,18.39
1986-08-10,21.5
1986-08-11,21.88
1986-08-12,18.3
1986-08-13,18.86
1986-08-14,18.42
1986-08-15,20.95
1986-08-16,20.42
1986-08-17,18.79
1986-08-18,18.68
1986-08-19,16.44
1986-08-20,13.82
1986-08-21,12.93
1986-08-22,17.22
1986-08-23,14.98
1986-08-24,13.74
1986-08-25,13.11
1986-08-26,16.13
1986-08-27,14.42
1986-08-28,12.62
1986-08-29,11.42
1986-08-30,10.8
1986-08-31,12.07
1986-09-01,10.3
1986-09-02,12.19
1986-09-03,14.11
1986-09-04,11.17
1986-09-05,10.2
1986-09-06,12.11
1986-09-07,12.98
1986-09-08,11.97
1986-09-09,11.6
1986-09-10,10.05
1986-09-11,9.12
1986-09-12,10.52
1986-09-13,12.22
1986-09-14,17.63
1986-09-15,19.26
1986-09-16,13.73
1986-09-17,10.9
1986-09-18,8.9
1986-09-19,7.71
1986-09-20,8.28
1986-09-21,10.4
1986-09-22,12.13
1986-09-23,10.92
1986-09-24,11.93
1986-09-25,10.66
1986-09-26,10.39
1986-09-27,10.13
1986-09-28,10.59
1986-09-29,9.82
1986-09-30,10.86
1986-10-01,12.75
1986-10-02,11.98
1986-10-03,11.49
1986-10-04,9.69
1986-10-05,9.84
1986-10-06,10.02
1986-10-07,12.12
1986-10-08,11.99
1986-10-09,10.39
1986-10-10,8.02
1986-10-11,9.81
1986-10-12,11.46
1986-10-13,9.9
1986-10-14,10.22
1986-10-15,8.97
1986-10-16,7.49
1986-10-17,8.75
1986-10-18,5.56
1986-10-19,9.37
1986-10-20,8.93
1986-10-21,8.37
1986-10-22,13.19
1986-10-23,8.16
1986-10-24,5.42
1986-10-25,6.53
1986-10-26,8.39
1986-10-27,5.17
1986-10-28,6.0
1986-10-29,7.1
1986-10-30,3.38
1986-10-31,5.88
1986-11-01,9.97
1986-11-02,6.28
1986-11-03,1.38
1986-11-04,3.24
1986-11-05,5.08
1986-11-06,6.53
1986-11-07,1.77
1986-11-08,2.27
1986-11-09,2.86
1986-11-10,4.62
1986-11-11,5.46
1986-11-12,6.29
1986-11-13,2.54
1986-11-14,2.2
1986-11-15,4.37
1986-11-16,9.83
1986-11-17,9.38
1986-11-18,6.95
1986-11-19,7.79
1986-11-20,6.59
1986-11-21,2.08
1986-11-22,6.03
1986-11-23,5.84
1986-11-24,5.25
1986-11-25,7.25
1986-11-26,5.36
1986-11-27,4.64
1986-11-28,-1.35
1986-11-29,-1.12
1986-11-30,-1.71
1986-12-01,-1.85
1986-12-02,0.35
1986-12-03,4.42
1986-12-04,2.95
1986-12-05,1.92
1986-12-06,3.46
1986-12-07,4.09
1986-12-08,3.62
1986-12-09,0.29
1986-12-10,3.32
1986-12-11,2.03
1986-12-12,-0.44
1986-12-13,0.19
1986-12-14,2.68
1986-12-15,0.88
1986-12-16,2.97
1986-12-17,2.45
1986-12-18,5.54
1986-12-19,4.04
1986-12-20,1.97
1986-12-21,1.24
1986-12-22,-2.63
1986-12-23,-2.93
1986-12-24,-4.09
1986-12-25,-4.94
1986-12-26,-2.25
1986-12-27,0.92
1986-12-28,2.1
1986-12-29,7.0
1986-12-30,7.59
1986-12-31,7.52
1987-01-01,6.53
1987-01-02,5.67
1987-01-03,-4.66
1987-01-04,-2.77
1987-01-05,1.4
1987-01-06,1.64
1987-01-07,-4.29
1987-01-08,-6.3
1987-01-09,-2.8
1987-01-10,-5.84
1987-01-11,-13.62
1987-01-12,-15.45
1987-01-13,-16.04
1987-01-14,-12.07
1987-01-15,-10.94
1987-01-16,-9.42
1987-01-17,-6.83
1987-01-18,-7.06
1987-01-19,-5.25
1987-01-20,-6.6
1987-01-21,-5.77
1987-01-22,-6.45
1987-01-23,-1.9
1987-01-24,1.31
1987-01-25,0.04
1987-01-26,-0.85
1987-01-27,-5.92
1987-01-28,-3.45
1987-01-29,-7.01
1987-01-30,-15.71
1987-01-31,-16.12
1987-02-01,-15.35
1987-02-02,-14.11
1987-02-03,-10.25
1987-02-04,-0.99
1987-02-05,-0.17
1987-02-06,2.1
1987-02-07,4.0
1987-02-08,1.16
1987-02-09,6.21
1987-02-10,4.16
1987-02-11,1.35
1987-02-12,0.3
1987-02-13,0.88
1987-02-14,1.61
1987-02-15,1.21
1987-02-16,0.1
1987-02-17,-0.38
1987-02-18,-1.3
1987-02-19,-2.1
1987-02-20,0.19
1987-02-21,0.39
1987-02-22,0.04
1987-02-23,-0.97
1987-02-24,-5.05
1987-02-25,-3.86
1987-02-26,-1.61
1987-02-27,2.35
1987-02-28,5.86
1987-03-01,5.15
1987-03-02,1.07
1987-03-03,-8.22
1987-03-04,-10.32
1987-03-05,-8.7
1987-03-06,-7.56
1987-03-07,-8.07
1987-03-08,-5.84
1987-03-09,-4.78
1987-03-10,-2.93
1987-03-11,-2.65
1987-03-12,-3.15
1987-03-13,-3.07
1987-03-14,-1.32
1987-03-15,-1.4
1987-03-16,0.22
1987-03-17,-0.42
1987-03-18,2.92
1987-03-19,1.0
1987-03-20,0.81
1987-03-21,1.41
1987-03-22,2.01
1987-03-23,1.76
1987-03-24,6.98
1987-03-25,8.15
1987-03-26,7.83
1987-03-27,7.41
1987-03-28,7.67
1987-03-29,4.7
1987-03-30,0.6
1987-03-31,0.81
1987-04-01,2.64
1987-04-02,3.55
1987-04-03,7.12
1987-04-04,8.67
1987-04-05,9.36
1987-04-06,6.96
1987-04-07,10.6
1987-04-08,12.72
1987-04-09,9.1
1987-04-10,9.11
1987-04-11,8.05
1987-04-12,5.29
1987-04-13,5.29
1987-04-14,5.28
1987-04-15,8.76
1987-04-16,7.94
1987-04-17,10.32
1987-04-18,11.34
1987-04-19,11.87
1987-04-20,12.61
1987-04-21,7.98
1987-04-22,7.71
1987-04-23,8.93
1987-04-24,11.53
1987-04-25,14.0
1987-04-26,15.18
1987-04-27,12.65
1987-04-28,11.08
1987-04-29,14.03
1987-04-30,14.65
1987-05-01,15.58
1987-05-02,15.62
1987-05-03,9.35
1987-05-04,5.7
1987-05-05,8.43
1987-05-06,8.55
1987-05-07,9.1
1987-05-08,10.62
1987-05-09,11.75
1987-05-10,13.08
1987-05-11,8.62
1987-05-12,10.04
1987-05-13,8.52
1987-05-14,7.48
1987-05-15,9.72
1987-05-16,8.63
1987-05-17,8.74
1987-05-18,10.13
1987-05-19,11.52
1987-05-20,9.39
1987-05-21,6.02
1987-05-22,7.22
1987-05-23,8.5
1987-05-24,11.24
1987-05-25,13.44
1987-05-26,15.35
1987-05-27,13.95
1987-05-28,13.96
1987-05-29,9.6
1987-05-30,11.08
1987-05-31,13.48
1987-06-01,13.71
1987-06-02,14.49
1987-06-03,13.4
1987-06-04,13.4
1987-06-05,13.73
1987-06-06,16.04
1987-06-07,15.52
1987-06-08,13.41
1987-06-09,12.82
1987-06-10,12.84
1987-06-11,15.23
1987-06-12,15.87
1987-06-13,17.64
1987-06-14,15.43
1987-06-15,13.8
1987-06-16,10.72
1987-06-17,10.61
1987-06-18,11.23
1987-06-19,13.17
1987-06-20,14.16
1987-06-21,13.88
1987-06-22,14.33
1987-06-23,15.12
1987-06-24,14.7
1987-06-25,13.85
1987-06-26,13.56
1987-06-27,16.15
1987-06-28,17.88
1987-06-29,21.65
1987-06-30,24.17
1987-07-01,23.33
1987-07-02,21.37
1987-07-03,22.16
1987-07-04,20.34
1987-07-05,19.5
1987-07-06,19.93
1987-07-07,21.11
1987-07-08,18.97
1987-07-09,17.25
1987-07-10,15.85
1987-07-11,19.52
1987-07-12,20.88
1987-07-13,17.76
1987-07-14,19.78
1987-07-15,20.72
1987-07-16,22.19
1987-07-17,22.1
1987-07-18,16.63
1987-07-19,16.48
1987-07-20,16.93
1987-07-21,17.53
1987-07-22,17.92
1987-07-23,18.52
1987-07-24,18.59
1987-07-25,14.99
1987-07-26,12.35
1987-07-27,12.12
1987-07-28,12.96
1987-07-29,15.33
1987-07-30,17.65
1987-07-31,16.15
1987-08-01,15.92
1987-08-02,13.63
1987-08-03,15.04
1987-08-04,15.34
1987-08-05,12.0
1987-08-06,11.46
1987-08-07,11.14
1987-08-08,14.73
1987-08-09,13.27
1987-08-10,13.7
1987-08-11,13.78
1987-08-12,14.61
1987-08-13,18.24
1987-08-14,19.98
1987-08-15,17.3
1987-08-16,16.64
1987-08-17,20.97
1987-08-18,18.81
1987-08-19,19.58
1987-08-20,19.08
1987-08-21,19.08
1987-08-22,19.52
1987-08-23,17.42
1987-08-24,20.86
1987-08-25,17.95
1987-08-26,14.99
1987-08-27,14.78
1987-08-28,14.61
1987-08-29,15.57
1987-08-30,16.88
1987-08-31,15.95
1987-09-01,17.18
1987-09-02,18.03
1987-09-03,17.12
1987-09-04,18.22
1987-09-05,17.81
1987-09-06,15.85
1987-09-07,16.25
1987-09-08,14.07
1987-09-09,12.57
1987-09-10,15.12
1987-09-11,14.11
1987-09-12,17.77
1987-09-13,20.12
1987-09-14,20.45
1987-09-15,16.45
1987-09-16,16.37
1987-09-17,18.62
1987-09-18,20.48
1987-09-19,18.12
1987-09-20,19.12
1987-09-21,18.88
1987-09-22,19.97
1987-09-23,18.6
1987-09-24,15.07
1987-09-25,11.71
1987-09-26,11.15
1987-09-27,9.63
1987-09-28,5.44
1987-09-29,5.55
1987-09-30,6.76
1987-10-01,8.44
1987-10-02,9.05
1987-10-03,8.92
1987-10-04,8.25
1987-10-05,13.06
1987-10-06,13.91
1987-10-07,12.82
1987-10-08,11.13
1987-10-09,9.24
1987-10-10,11.45
1987-10-11,14.18
1987-10-12,9.31
1987-10-13,8.67
1987-10-14,10.25
1987-10-15,12.96
1987-10-16,14.52
1987-10-17,11.02
1987-10-18,9.75
1987-10-19,7.7
1987-10-20,7.33
1987-10-21,7.58
1987-10-22,9.36
1987-10-23,8.54
1987-10-24,9.27
1987-10-25,6.42
1987-10-26,6.42
1987-10-27,6.95
1987-10-28,6.88
1987-10-29,6.59
1987-10-30,4.74
1987-10-31,4.37
1987-11-01,7.4
1987-11-02,9.3
1987-11-03,7.67
1987-11-04,3.33
1987-11-05,1.02
1987-11-06,1.93
1987-11-07,2.8
1987-11-08,1.04
1987-11-09,3.32
1987-11-10,5.43
1987-11-11,7.57
1987-11-12,7.02
1987-11-13,7.25
1987-11-14,6.31
1987-11-15,3.35
1987-11-16,7.68
1987-11-17,7.91
1987-11-18,7.85
1987-11-19,7.65
1987-11-20,5.94
1987-11-21,4.91
1987-11-22,4.14
1987-11-23,3.95
1987-11-24,1.88
1987-11-25,3.15
1987-11-26,-1.05
1987-11-27,0.52
1987-11-28,2.58
1987-11-29,2.3
1987-11-30,2.13
1987-12-01,2.19
1987-12-02,1.18
1987-12-03,0.22
1987-12-04,-2.1
1987-12-05,-1.76
1987-12-06,0.22
1987-12-07,-1.29
1987-12-08,-5.11
1987-12-09,-7.3
1987-12-10,-8.02
1987-12-11,-0.48
1987-12-12,-1.56
1987-12-13,-3.65
1987-12-14,-2.93
1987-12-15,-1.1
1987-12-16,1.91
1987-12-17,8.07
1987-12-18,11.44
1987-12-19,8.11
1987-12-20,7.05
1987-12-21,7.14
1987-12-22,5.64
1987-12-23,-0.27
1987-12-24,-0.74
1987-12-25,-0.7
1987-12-26,2.81
1987-12-27,5.74
1987-12-28,7.47
1987-12-29,7.64
1987-12-30,7.61
1987-12-31,7.31
1988-01-01,5.41
1988-01-02,9.08
1988-01-03,7.48
1988-01-04,7.31
1988-01-05,8.8
1988-01-06,7.76
1988-01-07,5.38
1988-01-08,2.91
1988-01-09,0.26
1988-01-10,-0.7
1988-01-11,0.42
1988-01-12,-0.79
1988-01-13,-2.51
1988-01-14,-3.52
1988-01-15,-0.59
1988-01-16,1.41
1988-01-17,1.83
1988-01-18,1.89
1988-01-19,1.29
1988-01-20,0.5
1988-01-21,0.7
1988-01-22,1.72
1988-01-23,1.32
1988-01-24,1.52
1988-01-25,5.51
1988-01-26,6.25
1988-01-27,4.28
1988-01-28,3.7
1988-01-29,6.67
1988-01-30,4.25
1988-01-31,3.33
1988-02-01,2.02
1988-02-02,5.95
1988-02-03,5.9
1988-02-04,6.5
1988-02-05,5.43
1988-02-06,6.1
1988-02-07,2.43
1988-02-08,1.83
1988-02-09,2.45
1988-02-10,3.17
1988-02-11,2.92
1988-02-12,2.52
1988-02-13,1.17
1988-02-14,-0.51
1988-02-15,0.12
1988-02-16,0.32
1988-02-17,1.81
1988-02-18,3.05
1988-02-19,3.53
1988-02-20,2.05
1988-02-21,0.06
1988-02-22,2.99
1988-02-23,1.11
1988-02-24,0.67
1988-02-25,-0.13
1988-02-26,-0.32
1988-02-27,0.32
1988-02-28,0.0
1988-02-29,0.1
1988-03-01,-0.2
1988-03-02,-1.78
1988-03-03,0.28
1988-03-04,1.86
1988-03-05,1.0
1988-03-06,-0.95
1988-03-07,1.57
1988-03-08,-0.15
1988-03-09,-0.71
1988-03-10,-1.72
1988-03-11,2.5
1988-03-12,2.06
1988-03-13,1.12
1988-03-14,0.92
1988-03-15,2.7
1988-03-16,6.13
1988-03-17,3.46
1988-03-18,0.72
1988-03-19,1.63
1988-03-20,7.73
1988-03-21,7.42
1988-03-22,7.31
1988-03-23,5.94
1988-03-24,6.36
1988-03-25,6.43
1988-03-26,5.07
1988-03-27,4.6
1988-03-28,4.46
1988-03-29,6.62
1988-03-30,8.65
1988-03-31,7.93
1988-04-01,4.56
1988-04-02,5.62
1988-04-03,6.13
1988-04-04,8.59
1988-04-05,8.38
1988-04-06,13.09
1988-04-07,14.39
1988-04-08,10.22
1988-04-09,4.93
1988-04-10,3.37
1988-04-11,6.0
1988-04-12,9.94
1988-04-13,7.44
1988-04-14,4.22
1988-04-15,7.92
1988-04-16,10.6
1988-04-17,10.91
1988-04-18,13.99
1988-04-19,14.39
1988-04-20,12.3
1988-04-21,11.39
1988-04-22,12.48
1988-04-23,5.55
1988-04-24,4.7
1988-04-25,6.77
1988-04-26,8.25
1988-04-27,10.28
1988-04-28,9.74
1988-04-29,11.3
1988-04-30,13.73
1988-05-01,13.52
1988-05-02,14.23
1988-05-03,13.18
1988-05-04,12.06
1988-05-05,13.02
1988-05-06,16.12
1988-05-07,17.78
1988-05-08,16.26
1988-05-09,16.42
1988-05-10,16.25
1988-05-11,14.92
1988-05-12,17.43
1988-05-13,18.82
1988-05-14,19.08
1988-05-15,19.17
1988-05-16,19.42
1988-05-17,16.94
1988-05-18,13.24
1988-05-19,13.92
1988-05-20,11.08
1988-05-21,8.17
1988-05-22,9.46
1988-05-23,12.64
1988-05-24,14.72
1988-05-25,18.62
1988-05-26,20.46
1988-05-27,19.96
1988-05-28,17.71
1988-05-29,15.68
1988-05-30,14.97
1988-05-31,13.85
1988-06-01,11.59
1988-06-02,12.7
1988-06-03,17.45
1988-06-04,15.27
1988-06-05,13.25
1988-06-06,10.43
1988-06-07,14.14
1988-06-08,15.75
1988-06-09,16.09
1988-06-10,15.66
1988-06-11,16.66
1988-06-12,15.15
1988-06-13,16.27
1988-06-14,17.76
1988-06-15,18.96
1988-06-16,19.48
1988-06-17,17.94
1988-06-18,18.19
1988-06-19,15.96
1988-06-20,13.0
1988-06-21,14.07
1988-06-22,14.29
1988-06-23,11.47
1988-06-24,14.81
1988-06-25,15.5
1988-06-26,17.8
1988-06-27,18.76
1988-06-28,18.52
1988-06-29,19.15
1988-06-30,20.85
1988-07-01,19.82
1988-07-02,17.01
1988-07-03,14.68
1988-07-04,16.75
1988-07-05,20.3
1988-07-06,18.61
1988-07-07,17.89
1988-07-08,16.3
1988-07-09,16.63
1988-07-10,17.77
1988-07-11,21.14
1988-07-12,19.09
1988-07-13,18.26
1988-07-14,16.67
1988-07-15,14.75
1988-07-16,13.86
1988-07-17,14.75
1988-07-18,15.61
1988-07-19,15.9
1988-07-20,19.39
1988-07-21,19.98
1988-07-22,22.03
1988-07-23,24.44
1988-07-24,20.71
1988-07-25,18.46
1988-07-26,21.79
1988-07-27,17.09
1988-07-28,16.25
1988-07-29,16.92
1988-07-30,16.03
1988-07-31,16.76
1988-08-01,19.61
1988-08-02,20.28
1988-08-03,14.34
1988-08-04,14.9
1988-08-05,18.18
1988-08-06,17.75
1988-08-07,20.4
1988-08-08,21.37
1988-08-09,21.36
1988-08-10,21.52
1988-08-11,21.05
1988-08-12,21.29
1988-08-13,21.02
1988-08-14,21.1
1988-08-15,23.3
1988-08-16,19.2
1988-08-17,17.96
1988-08-18,17.97
1988-08-19,20.77
1988-08-20,17.17
1988-08-21,15.87
1988-08-22,13.45
1988-08-23,14.43
1988-08-24,16.31
1988-08-25,13.6
1988-08-26,13.27
1988-08-27,15.04
1988-08-28,20.02
1988-08-29,18.46
1988-08-30,14.9
1988-08-31,15.22
1988-09-01,17.8
1988-09-02,14.78
1988-09-03,12.75
1988-09-04,14.76
1988-09-05,16.27
1988-09-06,15.55
1988-09-07,12.64
1988-09-08,13.21
1988-09-09,13.63
1988-09-10,14.16
1988-09-11,15.53
1988-09-12,15.07
1988-09-13,11.84
1988-09-14,9.42
1988-09-15,11.35
1988-09-16,11.17
1988-09-17,12.8
1988-09-18,13.25
1988-09-19,12.72
1988-09-20,12.72
1988-09-21,12.37
1988-09-22,13.86
1988-09-23,14.43
1988-09-24,13.55
1988-09-25,14.23
1988-09-26,16.37
1988-09-27,15.83
1988-09-28,16.65
1988-09-29,13.68
1988-09-30,11.49
1988-10-01,11.63
1988-10-02,11.82
1988-10-03,12.65
1988-10-04,10.87
1988-10-05,12.52
1988-10-06,11.34
1988-10-07,10.01
1988-10-08,9.5
1988-10-09,13.0
1988-10-10,11.75
1988-10-11,8.79
1988-10-12,12.14
1988-10-13,13.0
1988-10-14,12.93
1988-10-15,12.08
1988-10-16,14.02
1988-10-17,13.1
1988-10-18,12.73
1988-10-19,13.86
1988-10-20,11.84
1988-10-21,9.73
1988-10-22,9.05
1988-10-23,9.7
1988-10-24,9.56
1988-10-25,10.0
1988-10-26,7.02
1988-10-27,8.07
1988-10-28,11.18
1988-10-29,7.8
1988-10-30,0.92
1988-10-31,0.93
1988-11-01,5.2
1988-11-02,4.75
1988-11-03,0.93
1988-11-04,-0.62
1988-11-05,-2.16
1988-11-06,1.05
1988-11-07,-1.3
1988-11-08,1.02
1988-11-09,0.83
1988-11-10,1.4
1988-11-11,4.32
1988-11-12,3.3
1988-11-13,6.88
1988-11-14,6.79
1988-11-15,8.25
1988-11-16,7.39
1988-11-17,3.72
1988-11-18,6.56
1988-11-19,4.32
1988-11-20,1.38
1988-11-21,-3.18
1988-11-22,-9.31
1988-11-23,-4.13
1988-11-24,-0.48
1988-11-25,2.12
1988-11-26,2.3
1988-11-27,2.42
1988-11-28,1.68
1988-11-29,5.5
1988-11-30,4.13
1988-12-01,4.63
1988-12-02,1.15
1988-12-03,0.53
1988-12-04,5.55
1988-12-05,5.73
1988-12-06,3.25
1988-12-07,2.11
1988-12-08,0.16
1988-12-09,2.77
1988-12-10,5.76
1988-12-11,7.84
1988-12-12,5.29
1988-12-13,4.29
1988-12-14,4.2
1988-12-15,-0.93
1988-12-16,-4.32
1988-12-17,-2.95
1988-12-18,0.88
1988-12-19,4.11
1988-12-20,1.4
1988-12-21,0.39
1988-12-22,4.77
1988-12-23,6.17
1988-12-24,8.18
1988-12-25,2.97
1988-12-26,5.53
1988-12-27,6.55
1988-12-28,6.7
1988-12-29,5.3
1988-12-30,4.48
1988-12-31,2.96
1989-01-01,3.15
1989-01-02,3.44
1989-01-03,-0.27
1989-01-04,-0.43
1989-01-05,1.85
1989-01-06,1.17
1989-01-07,3.0
1989-01-08,6.1
1989-01-09,6.66
1989-01-10,6.18
1989-01-11,3.77
1989-01-12,3.4
1989-01-13,4.05
1989-01-14,3.25
1989-01-15,2.28
1989-01-16,3.35
1989-01-17,1.36
1989-01-18,2.33
1989-01-19,1.0
1989-01-20,-1.05
1989-01-21,0.75
1989-01-22,1.83
1989-01-23,2.31
1989-01-24,0.15
1989-01-25,-0.67
1989-01-26,-2.57
1989-01-27,-3.33
1989-01-28,-3.28
1989-01-29,-1.4
1989-01-30,-0.04
1989-01-31,0.63
1989-02-01,1.31
1989-02-02,-1.22
1989-02-03,-2.3
1989-02-04,-2.61
1989-02-05,-0.32
1989-02-06,5.23
1989-02-07,4.01
1989-02-08,0.53
1989-02-09,0.74
1989-02-10,2.12
1989-02-11,0.87
1989-02-12,2.42
1989-02-13,2.8
1989-02-14,3.28
1989-02-15,3.65
1989-02-16,4.13
1989-02-17,1.74
1989-02-18,5.86
1989-02-19,11.37
1989-02-20,10.57
1989-02-21,3.63
1989-02-22,2.25
1989-02-23,6.8
1989-02-24,5.51
1989-02-25,3.43
1989-02-26,3.96
1989-02-27,2.1
1989-02-28,3.1
1989-03-01,4.43
1989-03-02,5.58
1989-03-03,6.43
1989-03-04,6.15
1989-03-05,6.96
1989-03-06,7.21
1989-03-07,7.15
1989-03-08,5.62
1989-03-09,5.85
1989-03-10,4.95
1989-03-11,6.16
1989-03-12,6.56
1989-03-13,8.54
1989-03-14,5.59
1989-03-15,6.04
1989-03-16,8.73
1989-03-17,9.54
1989-03-18,4.03
1989-03-19,3.23
1989-03-20,2.2
1989-03-21,5.2
1989-03-22,8.83
1989-03-23,5.32
1989-03-24,4.61
1989-03-25,7.71
1989-03-26,5.05
